info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 284/291 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 44% building 285/291 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 285/293 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/294 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 44% building 288/296 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/isObject.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/process/browser.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/define-properties/index.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/object.values/shim.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/words.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/deburr.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/storySort.js
